client_id,age,credit_score,credit_amount,interest_rate,annual_interest_payment,age_group,credit_category
client00001,58,214,239722,20.35,48783.4,40-60 middle,low
client00002,19,381,273232,13.62,37214.2,18-25 young,middle
client00003,33,328,222114,13.62,30251.9,25-40 adult,middle
client00004,26,204,287592,20.35,58525.0,25-40 adult,low
client00005,61,658,89749,9.81,8804.4,60-80 elderly,high
client00006,23,704,98615,6.74,6646.7,18-25 young,high
client00007,45,132,89419,20.35,18196.8,40-60 middle,low
client00008,19,195,137388,20.35,27958.5,18-25 young,low
client00009,31,338,71365,13.62,9719.9,25-40 adult,middle
client00010,50,716,89095,6.74,6005.0,40-60 middle,high
client00011,19,674,91745,9.81,9000.2,18-25 young,high
client00012,30,833,248298,2.35,5835.0,25-40 adult,high
client00013,59,818,466813,2.35,10970.1,40-60 middle,high
client00014,52,529,131325,9.81,12883.0,40-60 middle,high
client00015,32,559,221980,9.81,21776.2,25-40 adult,high
client00016,55,384,233102,13.62,31748.5,40-60 middle,middle
client00017,69,106,223574,20.35,45497.3,60-80 elderly,low
client00018,66,263,152749,20.35,31084.4,60-80 elderly,low
client00019,62,532,83803,9.81,8221.1,60-80 elderly,high
client00020,39,384,205986,13.62,28055.3,25-40 adult,middle
client00021,27,320,235816,13.62,32118.1,25-40 adult,middle
client00022,66,444,295891,13.62,40300.4,60-80 elderly,middle
client00023,24,194,72208,20.35,14694.3,18-25 young,low
client00024,42,199,131155,20.35,26690.0,40-60 middle,low
client00025,40,452,196518,13.62,26765.8,25-40 adult,middle
client00026,56,370,148744,13.62,20258.9,40-60 middle,middle
client00027,69,144,218687,20.35,44502.8,60-80 elderly,low
client00028,64,570,257529,9.81,25263.6,60-80 elderly,high
client00029,52,227,136108,20.35,27698.0,40-60 middle,low
client00030,42,180,263171,20.35,53555.3,40-60 middle,low
client00031,53,400,83500,13.62,11372.7,40-60 middle,middle
client00032,58,733,91958,6.74,6198.0,40-60 middle,high
client00033,41,691,93030,9.81,9126.2,40-60 middle,high
client00034,30,821,969226,2.35,22776.8,25-40 adult,high
client00035,22,146,298278,20.35,60699.6,18-25 young,low
client00036,60,333,243665,13.62,33187.2,40-60 middle,middle
client00037,67,396,229677,13.62,31282.0,60-80 elderly,middle
client00038,23,338,289192,13.62,39388.0,18-25 young,middle
client00039,24,489,187990,13.62,25604.2,18-25 young,middle
client00040,35,564,74498,9.81,7308.3,25-40 adult,high
client00041,58,473,219351,13.62,29875.6,40-60 middle,middle
client00042,28,479,225756,13.62,30748.0,25-40 adult,middle
client00043,40,314,160993,13.62,21927.2,25-40 adult,middle
client00044,60,373,183297,13.62,24965.1,40-60 middle,middle
client00045,62,799,479404,6.74,32311.8,60-80 elderly,high
client00046,59,173,54779,20.35,11147.5,40-60 middle,low
client00047,56,750,480211,6.74,32366.2,40-60 middle,high
client00048,28,646,80120,9.81,7859.8,25-40 adult,high
client00049,64,350,97254,13.62,13246.0,60-80 elderly,middle
client00050,28,573,299343,9.81,29365.5,25-40 adult,high
client00051,42,376,106149,13.62,14457.5,40-60 middle,middle
client00052,58,804,458332,2.35,10770.8,40-60 middle,high
client00053,53,324,298425,13.62,40645.5,40-60 middle,middle
client00054,61,432,250843,13.62,34164.8,60-80 elderly,middle
client00055,67,157,177473,20.35,36115.8,60-80 elderly,low
client00056,32,132,100333,20.35,20417.8,25-40 adult,low
client00057,69,423,109386,13.62,14898.4,60-80 elderly,middle
client00058,43,374,86061,13.62,11721.5,40-60 middle,middle
client00059,22,316,90617,13.62,12342.0,18-25 young,middle
client00060,54,835,180913,2.35,4251.5,40-60 middle,high
client00061,38,317,127540,13.62,17370.9,25-40 adult,middle
client00062,59,611,97670,9.81,9581.4,40-60 middle,high
client00063,43,758,926403,6.74,62439.6,40-60 middle,high
client00064,47,246,76513,20.35,15570.4,40-60 middle,low
client00065,34,242,183087,20.35,37258.2,25-40 adult,low
client00066,33,674,95260,9.81,9345.0,25-40 adult,high
client00067,52,369,191497,13.62,26081.9,40-60 middle,middle
client00068,65,698,97365,9.81,9551.5,60-80 elderly,high
client00069,45,697,94203,9.81,9241.3,40-60 middle,high
client00070,43,470,281651,13.62,38360.9,40-60 middle,middle
client00071,32,241,188027,20.35,38263.5,25-40 adult,low
client00072,50,605,71236,9.81,6988.3,40-60 middle,high
client00073,23,148,223520,20.35,45486.3,18-25 young,low
client00074,25,256,138280,20.35,28140.0,18-25 young,low
client00075,58,263,279741,20.35,56927.3,40-60 middle,low
client00076,68,796,903531,6.74,60898.0,60-80 elderly,high
client00077,45,710,90251,6.74,6082.9,40-60 middle,high
client00078,22,494,84353,13.62,11488.9,18-25 young,middle
client00079,42,710,89570,6.74,6037.0,40-60 middle,high
client00080,47,641,82344,9.81,8077.9,40-60 middle,high
client00081,34,666,75054,9.81,7362.8,25-40 adult,high
client00082,18,796,270128,6.74,18206.6,18-25 young,high
client00083,64,217,97407,20.35,19822.3,60-80 elderly,low
client00084,61,649,97241,9.81,9539.3,60-80 elderly,high
client00085,66,373,231625,13.62,31547.3,60-80 elderly,middle
client00086,67,756,908554,6.74,61236.5,60-80 elderly,high
client00087,39,214,213771,20.35,43502.4,25-40 adult,low
client00088,36,545,262085,9.81,25710.5,25-40 adult,high
client00089,28,564,286625,9.81,28117.9,25-40 adult,high
client00090,18,839,273580,2.35,6429.1,18-25 young,high
client00091,64,369,239053,13.62,32559.0,60-80 elderly,middle
client00092,50,282,164733,20.35,33523.2,40-60 middle,low
client00093,50,208,61453,20.35,12505.7,40-60 middle,low
client00094,58,405,157704,13.62,21479.3,40-60 middle,middle
client00095,58,619,81937,9.81,8038.0,40-60 middle,high
client00096,56,303,227304,13.62,30958.8,40-60 middle,middle
client00097,27,482,238635,13.62,32502.1,25-40 adult,middle
client00098,66,265,112267,20.35,22846.3,60-80 elderly,low
client00099,52,643,84555,9.81,8294.8,40-60 middle,high
client00100,18,713,90007,6.74,6066.5,18-25 young,high
client00101,38,600,79336,9.81,7782.9,25-40 adult,high
client00102,19,214,247234,20.35,50312.1,18-25 young,low
client00103,41,414,246224,13.62,33535.7,40-60 middle,middle
client00104,33,159,255468,20.35,51987.7,25-40 adult,low
client00105,33,680,84710,9.81,8310.1,25-40 adult,high
client00106,23,187,111342,20.35,22658.1,18-25 young,low
client00107,64,597,189987,9.81,18637.7,60-80 elderly,high
client00108,70,170,112696,20.35,22933.6,60-80 elderly,low
client00109,66,645,80140,9.81,7861.7,60-80 elderly,high
client00110,67,228,261975,20.35,53311.9,60-80 elderly,low
client00111,26,775,922471,6.74,62174.5,25-40 adult,high
client00112,48,662,85368,9.81,8374.6,40-60 middle,high
client00113,28,371,286971,13.62,39085.5,25-40 adult,middle
client00114,51,721,97364,6.74,6562.3,40-60 middle,high
client00115,45,316,100860,13.62,13737.1,40-60 middle,middle
client00116,52,847,485709,2.35,11414.2,40-60 middle,high
client00117,62,305,227814,13.62,31028.3,60-80 elderly,middle
client00118,63,419,298284,13.62,40626.3,60-80 elderly,middle
client00119,43,787,698128,6.74,47053.8,40-60 middle,high
client00120,59,482,165499,13.62,22541.0,40-60 middle,middle
client00121,46,629,85128,9.81,8351.1,40-60 middle,high
client00122,46,223,251703,20.35,51221.6,40-60 middle,low
client00123,33,330,123864,13.62,16870.3,25-40 adult,middle
client00124,22,446,253980,13.62,34592.1,18-25 young,middle
client00125,19,702,82513,6.74,5561.4,18-25 young,high
client00126,53,335,181833,13.62,24765.7,40-60 middle,middle
client00127,55,325,188270,13.62,25642.4,40-60 middle,middle
client00128,18,172,159749,20.35,32508.9,18-25 young,low
client00129,63,746,75310,6.74,5075.9,60-80 elderly,high
client00130,21,334,264143,13.62,35976.3,18-25 young,middle
client00131,22,132,102349,20.35,20828.0,18-25 young,low
client00132,39,172,260045,20.35,52919.2,25-40 adult,low
client00133,50,343,208508,13.62,28398.8,40-60 middle,middle
client00134,35,785,245121,6.74,16521.2,25-40 adult,high
client00135,49,319,278852,13.62,37979.6,40-60 middle,middle
client00136,52,235,115536,20.35,23511.6,40-60 middle,low
client00137,64,684,71709,9.81,7034.7,60-80 elderly,high
client00138,54,584,218081,9.81,21393.7,40-60 middle,high
client00139,33,584,175983,9.81,17263.9,25-40 adult,high
client00140,69,516,279144,9.81,27384.0,60-80 elderly,high
client00141,30,196,147311,20.35,29977.8,25-40 adult,low
client00142,24,774,681478,6.74,45931.6,18-25 young,high
client00143,45,462,294919,13.62,40168.0,40-60 middle,middle
client00144,45,520,76893,9.81,7543.2,40-60 middle,high
client00145,47,846,845957,2.35,19880.0,40-60 middle,high
client00146,21,789,986982,6.74,66522.6,18-25 young,high
client00147,59,761,640970,6.74,43201.4,40-60 middle,high
client00148,24,162,273128,20.35,55581.5,18-25 young,low
client00149,43,845,230734,2.35,5422.2,40-60 middle,high
client00150,39,211,124727,20.35,25381.9,25-40 adult,low
client00151,33,296,71987,20.35,14649.4,25-40 adult,low
client00152,30,649,95005,9.81,9320.0,25-40 adult,high
client00153,46,243,92024,20.35,18726.9,40-60 middle,low
client00154,45,287,121510,20.35,24727.3,40-60 middle,low
client00155,35,573,167786,9.81,16459.8,25-40 adult,high
client00156,33,177,287320,20.35,58469.6,25-40 adult,low
client00157,46,663,86821,9.81,8517.1,40-60 middle,high
client00158,24,151,88626,20.35,18035.4,18-25 young,low
client00159,59,653,97231,9.81,9538.4,40-60 middle,high
client00160,18,195,164680,20.35,33512.4,18-25 young,low
client00161,66,342,74042,13.62,10084.5,60-80 elderly,middle
client00162,28,516,298096,9.81,29243.2,25-40 adult,high
client00163,49,592,288683,9.81,28319.8,40-60 middle,high
client00164,31,510,108205,9.81,10614.9,25-40 adult,high
client00165,21,268,264093,20.35,53742.9,18-25 young,low
client00166,42,102,168260,20.35,34240.9,40-60 middle,low
client00167,42,371,281900,13.62,38394.8,40-60 middle,middle
client00168,68,565,141641,9.81,13895.0,60-80 elderly,high
client00169,36,533,293917,9.81,28833.3,25-40 adult,high
client00170,62,848,127965,2.35,3007.2,60-80 elderly,high
client00171,68,669,83595,9.81,8200.7,60-80 elderly,high
client00172,60,835,155843,2.35,3662.3,40-60 middle,high
client00173,49,258,153928,20.35,31324.3,40-60 middle,low
client00174,30,403,181598,13.62,24733.6,25-40 adult,middle
client00175,31,159,148031,20.35,30124.3,25-40 adult,low
client00176,55,655,77725,9.81,7624.8,40-60 middle,high
client00177,21,421,151231,13.62,20597.7,18-25 young,middle
client00178,21,151,71392,20.35,14528.3,18-25 young,low
client00179,55,588,148281,9.81,14546.4,40-60 middle,high
client00180,50,643,77357,9.81,7588.7,40-60 middle,high
client00181,28,158,57389,20.35,11678.7,25-40 adult,low
client00182,50,182,133541,20.35,27175.6,40-60 middle,low
client00183,29,170,294010,20.35,59831.0,25-40 adult,low
client00184,56,169,75974,20.35,15460.7,40-60 middle,low
client00185,61,340,269985,13.62,36772.0,60-80 elderly,middle
client00186,43,222,237355,20.35,48301.7,40-60 middle,low
client00187,54,352,220383,13.62,30016.2,40-60 middle,middle
client00188,55,708,80986,6.74,5458.5,40-60 middle,high
client00189,20,734,95931,6.74,6465.7,18-25 young,high
client00190,23,529,88285,9.81,8660.8,18-25 young,high
client00191,60,697,74508,9.81,7309.2,40-60 middle,high
client00192,54,635,71255,9.81,6990.1,40-60 middle,high
client00193,38,367,125203,13.62,17052.6,25-40 adult,middle
client00194,31,785,970068,6.74,65382.6,25-40 adult,high
client00195,63,421,173851,13.62,23678.5,60-80 elderly,middle
client00196,33,371,232471,13.62,31662.6,25-40 adult,middle
client00197,43,234,267870,20.35,54511.5,40-60 middle,low
client00198,60,760,245534,6.74,16549.0,40-60 middle,high
client00199,37,568,248925,9.81,24419.5,25-40 adult,high
client00200,38,174,234952,20.35,47812.7,25-40 adult,low
client00201,18,569,172974,9.81,16968.7,18-25 young,high
client00202,57,676,84699,9.81,8309.0,40-60 middle,high
client00203,24,175,211309,20.35,43001.4,18-25 young,low
client00204,52,318,51376,13.62,6997.4,40-60 middle,middle
client00205,50,371,287465,13.62,39152.7,40-60 middle,middle
client00206,26,457,70768,13.62,9638.6,25-40 adult,middle
client00207,22,350,54981,13.62,7488.4,18-25 young,middle
client00208,41,391,117088,13.62,15947.4,40-60 middle,middle
client00209,28,548,106532,9.81,10450.8,25-40 adult,high
client00210,52,820,975522,2.35,22924.8,40-60 middle,high
client00211,37,726,74899,6.74,5048.2,25-40 adult,high
client00212,69,769,675462,6.74,45526.1,60-80 elderly,high
client00213,51,108,296474,20.35,60332.5,40-60 middle,low
client00214,60,667,93830,9.81,9204.7,40-60 middle,high
client00215,37,779,738457,6.74,49772.0,25-40 adult,high
client00216,24,237,188352,20.35,38329.6,18-25 young,low
client00217,34,218,160953,20.35,32753.9,25-40 adult,low
client00218,24,666,73643,9.81,7224.4,18-25 young,high
client00219,27,378,253468,13.62,34522.3,25-40 adult,middle
client00220,36,719,79440,6.74,5354.3,25-40 adult,high
client00221,31,834,349183,2.35,8205.8,25-40 adult,high
client00222,39,308,128944,13.62,17562.2,25-40 adult,middle
client00223,61,749,73992,6.74,4987.1,60-80 elderly,high
client00224,34,617,71564,9.81,7020.4,25-40 adult,high
client00225,49,357,112505,13.62,15323.2,40-60 middle,middle
client00226,21,194,160054,20.35,32571.0,18-25 young,low
client00227,58,533,217497,9.81,21336.5,40-60 middle,high
client00228,35,145,258115,20.35,52526.4,25-40 adult,low
client00229,18,441,213266,13.62,29046.8,18-25 young,middle
client00230,67,233,169829,20.35,34560.2,60-80 elderly,low
client00231,58,368,66464,13.62,9052.4,40-60 middle,middle
client00232,28,552,79060,9.81,7755.8,25-40 adult,high
client00233,53,822,977330,2.35,22967.3,40-60 middle,high
client00234,45,674,99659,9.81,9776.5,40-60 middle,high
client00235,18,214,181027,20.35,36839.0,18-25 young,low
client00236,22,807,725726,2.35,17054.6,18-25 young,high
client00237,27,658,87565,9.81,8590.1,25-40 adult,high
client00238,20,478,54308,13.62,7396.7,18-25 young,middle
client00239,55,665,90707,9.81,8898.4,40-60 middle,high
client00240,27,540,185102,9.81,18158.5,25-40 adult,high
client00241,26,142,200745,20.35,40851.6,25-40 adult,low
client00242,37,473,113422,13.62,15448.1,25-40 adult,middle
client00243,68,140,238362,20.35,48506.7,60-80 elderly,low
client00244,40,315,87637,13.62,11936.2,25-40 adult,middle
client00245,61,355,126355,13.62,17209.6,60-80 elderly,middle
client00246,60,205,162522,20.35,33073.2,40-60 middle,low
client00247,40,673,70051,9.81,6872.0,25-40 adult,high
client00248,44,735,90146,6.74,6075.8,40-60 middle,high
client00249,65,258,142488,20.35,28996.3,60-80 elderly,low
client00250,33,266,113062,20.35,23008.1,25-40 adult,low
client00251,69,281,199596,20.35,40617.8,60-80 elderly,low
client00252,44,125,159200,20.35,32397.2,40-60 middle,low
client00253,29,440,99103,13.62,13497.8,25-40 adult,middle
client00254,68,521,224160,9.81,21990.1,60-80 elderly,high
client00255,69,785,800674,6.74,53965.4,60-80 elderly,high
client00256,65,354,72443,13.62,9866.7,60-80 elderly,middle
client00257,35,263,187228,20.35,38100.9,25-40 adult,low
client00258,68,818,478120,2.35,11235.8,60-80 elderly,high
client00259,24,491,67741,13.62,9226.3,18-25 young,middle
client00260,20,581,299929,9.81,29423.0,18-25 young,high
client00261,32,304,187903,13.62,25592.4,25-40 adult,middle
client00262,70,571,192627,9.81,18896.7,60-80 elderly,high
client00263,40,412,182992,13.62,24923.5,25-40 adult,middle
client00264,70,333,256153,13.62,34888.0,60-80 elderly,middle
client00265,32,124,183070,20.35,37254.7,25-40 adult,low
client00266,60,297,195267,20.35,39736.8,40-60 middle,low
client00267,43,436,55330,13.62,7535.9,40-60 middle,middle
client00268,35,171,152355,20.35,31004.2,25-40 adult,low
client00269,67,385,278938,13.62,37991.4,60-80 elderly,middle
client00270,40,756,592972,6.74,39966.3,25-40 adult,high
client00271,50,509,61412,9.81,6024.5,40-60 middle,high
client00272,61,649,90829,9.81,8910.3,60-80 elderly,high
client00273,39,128,151418,20.35,30813.6,25-40 adult,low
client00274,25,367,147858,13.62,20138.3,18-25 young,middle
client00275,29,694,78311,9.81,7682.3,25-40 adult,high
client00276,34,139,245904,20.35,50041.5,25-40 adult,low
client00277,24,710,70532,6.74,4753.9,18-25 young,high
client00278,45,453,143610,13.62,19559.7,40-60 middle,middle
client00279,64,421,256705,13.62,34963.2,60-80 elderly,middle
client00280,45,720,72213,6.74,4867.2,40-60 middle,high
client00281,50,218,140387,20.35,28568.8,40-60 middle,low
client00282,42,690,77901,9.81,7642.1,40-60 middle,high
client00283,30,360,242136,13.62,32978.9,25-40 adult,middle
client00284,20,825,789023,2.35,18542.0,18-25 young,high
client00285,45,101,214693,20.35,43690.0,40-60 middle,low
client00286,51,651,73396,9.81,7200.1,40-60 middle,high
client00287,61,836,908977,2.35,21361.0,60-80 elderly,high
client00288,65,786,710169,6.74,47865.4,60-80 elderly,high
client00289,30,472,242724,13.62,33059.0,25-40 adult,middle
client00290,45,171,248358,20.35,50540.9,40-60 middle,low
client00291,60,438,137167,13.62,18682.1,40-60 middle,middle
client00292,57,421,84972,13.62,11573.2,40-60 middle,middle
client00293,60,227,61622,20.35,12540.1,40-60 middle,low
client00294,64,407,142353,13.62,19388.5,60-80 elderly,middle
client00295,50,416,193134,13.62,26304.9,40-60 middle,middle
client00296,60,518,138748,9.81,13611.2,40-60 middle,high
client00297,38,512,263256,9.81,25825.4,25-40 adult,high
client00298,62,402,218505,13.62,29760.4,60-80 elderly,middle
client00299,53,230,95898,20.35,19515.2,40-60 middle,low
client00300,30,530,267680,9.81,26259.4,25-40 adult,high
client00301,60,488,254247,13.62,34628.4,40-60 middle,middle
client00302,61,278,229485,20.35,46700.2,60-80 elderly,low
client00303,57,682,85224,9.81,8360.5,40-60 middle,high
client00304,37,515,232292,9.81,22787.8,25-40 adult,high
client00305,53,100,175444,20.35,35702.9,40-60 middle,low
client00306,37,393,215605,13.62,29365.4,25-40 adult,middle
client00307,31,540,97783,9.81,9592.5,25-40 adult,high
client00308,68,693,96591,9.81,9475.6,60-80 elderly,high
client00309,56,770,241403,6.74,16270.6,40-60 middle,high
client00310,38,576,66541,9.81,6527.7,25-40 adult,high
client00311,46,552,237706,9.81,23319.0,40-60 middle,high
client00312,61,318,253473,13.62,34523.0,60-80 elderly,middle
client00313,50,584,297360,9.81,29171.0,40-60 middle,high
client00314,68,273,169977,20.35,34590.3,60-80 elderly,low
client00315,60,186,59695,20.35,12147.9,40-60 middle,low
client00316,36,627,79615,9.81,7810.2,25-40 adult,high
client00317,60,748,76605,6.74,5163.2,40-60 middle,high
client00318,57,443,61483,13.62,8374.0,40-60 middle,middle
client00319,23,340,257384,13.62,35055.7,18-25 young,middle
client00320,61,417,102289,13.62,13931.8,60-80 elderly,middle
client00321,32,303,282204,13.62,38436.2,25-40 adult,middle
client00322,27,125,60985,20.35,12410.4,25-40 adult,low
client00323,20,350,132731,13.62,18078.0,18-25 young,middle
client00324,48,725,80160,6.74,5402.8,40-60 middle,high
client00325,67,174,185104,20.35,37668.7,60-80 elderly,low
client00326,47,524,154392,9.81,15145.9,40-60 middle,high
client00327,58,689,96719,9.81,9488.1,40-60 middle,high
client00328,30,835,669408,2.35,15731.1,25-40 adult,high
client00329,62,493,174098,13.62,23712.1,60-80 elderly,middle
client00330,49,509,116404,9.81,11419.2,40-60 middle,high
client00331,33,251,59599,20.35,12128.4,25-40 adult,low
