client_id,age,credit_score,credit_amount,interest_rate,annual_interest_payment,age_group,credit_category
client00332,59,804,889882,2.35,20912.2,40-60 middle,high
client00333,18,209,219581,20.35,44684.7,18-25 young,low
client00334,67,535,100096,9.81,9819.4,60-80 elderly,high
client00335,32,280,125002,20.35,25437.9,25-40 adult,low
client00336,69,812,474314,2.35,11146.4,60-80 elderly,high
client00337,51,575,276004,9.81,27076.0,40-60 middle,high
client00338,21,670,95586,9.81,9377.0,18-25 young,high
client00339,33,224,62531,20.35,12725.1,25-40 adult,low
client00340,47,236,276963,20.35,56362.0,40-60 middle,low
client00341,69,575,221896,9.81,21768.0,60-80 elderly,high
client00342,60,643,80876,9.81,7933.9,40-60 middle,high
client00343,53,709,78952,6.74,5321.4,40-60 middle,high
client00344,38,553,82630,9.81,8106.0,25-40 adult,high
client00345,57,836,938171,2.35,22047.0,40-60 middle,high
client00346,50,536,146474,9.81,14369.1,40-60 middle,high
client00347,53,556,164544,9.81,16141.8,40-60 middle,high
client00348,28,586,283173,9.81,27779.3,25-40 adult,high
client00349,46,365,154863,13.62,21092.3,40-60 middle,middle
client00350,66,353,244853,13.62,33349.0,60-80 elderly,middle
client00351,58,383,165274,13.62,22510.3,40-60 middle,middle
client00352,67,633,99315,9.81,9742.8,60-80 elderly,high
client00353,49,741,82669,6.74,5571.9,40-60 middle,high
client00354,33,381,138876,13.62,18914.9,25-40 adult,middle
client00355,46,179,98973,20.35,20141.0,40-60 middle,low
client00356,63,392,180076,13.62,24526.4,60-80 elderly,middle
client00357,33,378,231421,13.62,31519.5,25-40 adult,middle
client00358,39,427,180422,13.62,24573.5,25-40 adult,middle
client00359,52,182,146297,20.35,29771.4,40-60 middle,low
client00360,26,254,292302,20.35,59483.5,25-40 adult,low
client00361,32,492,259005,13.62,35276.5,25-40 adult,middle
client00362,62,256,186125,20.35,37876.4,60-80 elderly,low
client00363,63,319,119919,13.62,16333.0,60-80 elderly,middle
client00364,22,524,260016,9.81,25507.6,18-25 young,high
client00365,44,438,71656,13.62,9759.5,40-60 middle,middle
client00366,52,577,240600,9.81,23602.9,40-60 middle,high
client00367,44,163,161280,20.35,32820.5,40-60 middle,low
client00368,31,530,70690,9.81,6934.7,25-40 adult,high
client00369,42,698,84110,9.81,8251.2,40-60 middle,high
client00370,62,120,207929,20.35,42313.6,60-80 elderly,low
client00371,66,689,96946,9.81,9510.4,60-80 elderly,high
client00372,42,588,97305,9.81,9545.6,40-60 middle,high
client00373,18,460,192992,13.62,26285.5,18-25 young,middle
client00374,37,499,127009,13.62,17298.6,25-40 adult,middle
client00375,44,651,80525,9.81,7899.5,40-60 middle,high
client00376,65,659,73361,9.81,7196.7,60-80 elderly,high
client00377,69,717,72623,6.74,4894.8,60-80 elderly,high
client00378,32,599,135962,9.81,13337.9,25-40 adult,high
client00379,32,379,223256,13.62,30407.5,25-40 adult,middle
client00380,45,597,127500,9.81,12507.8,40-60 middle,high
client00381,19,498,130346,13.62,17753.1,18-25 young,middle
client00382,39,784,567576,6.74,38254.6,25-40 adult,high
client00383,61,514,207973,9.81,20402.2,60-80 elderly,high
client00384,64,269,238131,20.35,48459.7,60-80 elderly,low
client00385,47,230,161703,20.35,32906.6,40-60 middle,low
client00386,57,646,75460,9.81,7402.6,40-60 middle,high
client00387,19,503,230817,9.81,22643.1,18-25 young,high
client00388,55,677,84545,9.81,8293.9,40-60 middle,high
client00389,60,127,142155,20.35,28928.5,40-60 middle,low
client00390,23,758,568849,6.74,38340.4,18-25 young,high
client00391,45,238,61103,20.35,12434.5,40-60 middle,low
client00392,47,286,240530,20.35,48947.9,40-60 middle,low
client00393,21,366,278075,13.62,37873.8,18-25 young,middle
client00394,42,435,288972,13.62,39358.0,40-60 middle,middle
client00395,31,565,142421,9.81,13971.5,25-40 adult,high
client00396,38,445,211179,13.62,28762.6,25-40 adult,middle
client00397,66,488,164017,13.62,22339.1,60-80 elderly,middle
client00398,35,531,121973,9.81,11965.6,25-40 adult,high
client00399,34,183,217633,20.35,44288.3,25-40 adult,low
client00400,48,119,257481,20.35,52397.4,40-60 middle,low
client00401,65,652,71879,9.81,7051.3,60-80 elderly,high
client00402,21,458,69671,13.62,9489.2,18-25 young,middle
client00403,32,765,803787,6.74,54175.2,25-40 adult,high
client00404,22,767,768480,6.74,51795.6,18-25 young,high
client00405,20,131,156485,20.35,31844.7,18-25 young,low
client00406,33,304,145239,13.62,19781.6,25-40 adult,middle
client00407,19,736,86812,6.74,5851.1,18-25 young,high
client00408,27,344,260002,13.62,35412.3,25-40 adult,middle
client00409,26,584,246581,9.81,24189.6,25-40 adult,high
client00410,60,217,228103,20.35,46419.0,40-60 middle,low
client00411,54,323,91939,13.62,12522.1,40-60 middle,middle
client00412,47,816,132653,2.35,3117.3,40-60 middle,high
client00413,34,477,87428,13.62,11907.7,25-40 adult,middle
client00414,28,720,97809,6.74,6592.3,25-40 adult,high
client00415,56,835,737086,2.35,17321.5,40-60 middle,high
client00416,25,267,227756,20.35,46348.3,18-25 young,low
client00417,37,210,254816,20.35,51855.1,25-40 adult,low
client00418,55,126,164864,20.35,33549.8,40-60 middle,low
client00419,37,689,71140,9.81,6978.8,25-40 adult,high
client00420,61,484,83090,13.62,11316.9,60-80 elderly,middle
client00421,43,832,170499,2.35,4006.7,40-60 middle,high
client00422,30,177,111864,20.35,22764.3,25-40 adult,low
client00423,55,807,916332,2.35,21533.8,40-60 middle,high
client00424,58,348,219125,13.62,29844.8,40-60 middle,middle
client00425,24,813,484123,2.35,11376.9,18-25 young,high
client00426,67,408,144935,13.62,19740.1,60-80 elderly,middle
client00427,61,714,82545,6.74,5563.5,60-80 elderly,high
client00428,69,223,298897,20.35,60825.5,60-80 elderly,low
client00429,68,679,88587,9.81,8690.4,60-80 elderly,high
client00430,68,142,58489,20.35,11902.5,60-80 elderly,low
client00431,40,645,89827,9.81,8812.0,25-40 adult,high
client00432,45,777,260891,6.74,17584.1,40-60 middle,high
client00433,41,170,228012,20.35,46400.4,40-60 middle,low
client00434,50,763,571778,6.74,38537.8,40-60 middle,high
client00435,39,112,298728,20.35,60791.1,25-40 adult,low
client00436,44,601,82155,9.81,8059.4,40-60 middle,high
client00437,24,543,147521,9.81,14471.8,18-25 young,high
client00438,41,750,565504,6.74,38115.0,40-60 middle,high
client00439,47,824,900152,2.35,21153.6,40-60 middle,high
client00440,27,545,70155,9.81,6882.2,25-40 adult,high
client00441,29,634,88806,9.81,8711.9,25-40 adult,high
client00442,59,376,86095,13.62,11726.1,40-60 middle,middle
client00443,57,651,87349,9.81,8568.9,40-60 middle,high
client00444,67,595,146193,9.81,14341.5,60-80 elderly,high
client00445,47,546,154342,9.81,15141.0,40-60 middle,high
client00446,70,848,429657,2.35,10096.9,60-80 elderly,high
client00447,55,374,220278,13.62,30001.9,40-60 middle,middle
client00448,38,351,123056,13.62,16760.2,25-40 adult,middle
client00449,23,385,115434,13.62,15722.1,18-25 young,middle
client00450,46,349,79739,13.62,10860.5,40-60 middle,middle
client00451,66,575,56793,9.81,5571.4,60-80 elderly,high
client00452,54,724,94106,6.74,6342.7,40-60 middle,high
client00453,60,488,98771,13.62,13452.6,40-60 middle,middle
client00454,39,129,180821,20.35,36797.1,25-40 adult,low
client00455,49,432,185723,13.62,25295.5,40-60 middle,middle
client00456,29,599,151446,9.81,14856.9,25-40 adult,high
client00457,31,463,289479,13.62,39427.0,25-40 adult,middle
client00458,69,364,197239,13.62,26864.0,60-80 elderly,middle
client00459,39,386,80870,13.62,11014.5,25-40 adult,middle
client00460,56,818,374492,2.35,8800.6,40-60 middle,high
client00461,35,669,95394,9.81,9358.2,25-40 adult,high
client00462,18,629,78529,9.81,7703.7,18-25 young,high
client00463,30,187,234559,20.35,47732.8,25-40 adult,low
client00464,33,837,567951,2.35,13346.8,25-40 adult,high
client00465,44,600,77031,9.81,7556.7,40-60 middle,high
client00466,53,346,210399,13.62,28656.3,40-60 middle,middle
client00467,62,587,124862,9.81,12249.0,60-80 elderly,high
client00468,59,828,827691,2.35,19450.7,40-60 middle,high
client00469,49,558,290249,9.81,28473.4,40-60 middle,high
client00470,68,117,178765,20.35,36378.7,60-80 elderly,low
client00471,23,401,102475,13.62,13957.1,18-25 young,middle
client00472,32,514,82148,9.81,8058.7,25-40 adult,high
client00473,62,349,85580,13.62,11656.0,60-80 elderly,middle
client00474,37,779,994253,6.74,67012.7,25-40 adult,high
client00475,55,477,69412,13.62,9453.9,40-60 middle,middle
client00476,48,666,84812,9.81,8320.1,40-60 middle,high
client00477,51,452,95260,13.62,12974.4,40-60 middle,middle
client00478,45,663,99447,9.81,9755.8,40-60 middle,high
client00479,39,460,237005,13.62,32280.1,25-40 adult,middle
client00480,62,564,166683,9.81,16351.6,60-80 elderly,high
client00481,35,413,73013,13.62,9944.4,25-40 adult,middle
client00482,34,336,262471,13.62,35748.6,25-40 adult,middle
client00483,25,838,815054,2.35,19153.8,18-25 young,high
client00484,30,423,271648,13.62,36998.5,25-40 adult,middle
client00485,25,648,80472,9.81,7894.3,18-25 young,high
client00486,66,806,800280,2.35,18806.6,60-80 elderly,high
client00487,29,296,141075,20.35,28708.8,25-40 adult,low
client00488,31,595,236001,9.81,23151.7,25-40 adult,high
client00489,35,841,168093,2.35,3950.2,25-40 adult,high
client00490,55,637,88022,9.81,8635.0,40-60 middle,high
client00491,56,389,192126,13.62,26167.6,40-60 middle,middle
client00492,24,298,126116,20.35,25664.6,18-25 young,low
client00493,36,332,283657,13.62,38634.1,25-40 adult,middle
client00494,41,283,128631,20.35,26176.4,40-60 middle,low
client00495,37,114,273179,20.35,55591.9,25-40 adult,low
client00496,63,646,75161,9.81,7373.3,60-80 elderly,high
client00497,26,380,236596,13.62,32224.4,25-40 adult,middle
client00498,20,155,236007,20.35,48027.4,18-25 young,low
client00499,53,399,293092,13.62,39919.1,40-60 middle,middle
client00500,62,229,233558,20.35,47529.1,60-80 elderly,low
client00501,58,602,90896,9.81,8916.9,40-60 middle,high
client00502,24,112,95636,20.35,19461.9,18-25 young,low
client00503,54,391,258062,13.62,35148.0,40-60 middle,middle
client00504,48,590,144763,9.81,14201.3,40-60 middle,high
client00505,46,448,183367,13.62,24974.6,40-60 middle,middle
client00506,29,152,108783,20.35,22137.3,25-40 adult,low
client00507,34,589,81814,9.81,8026.0,25-40 adult,high
client00508,25,166,102685,20.35,20896.4,18-25 young,low
client00509,43,603,95954,9.81,9413.1,40-60 middle,high
client00510,22,690,74550,9.81,7313.4,18-25 young,high
client00511,58,802,348235,2.35,8183.5,40-60 middle,high
client00512,21,255,257191,20.35,52338.4,18-25 young,low
client00513,27,676,86188,9.81,8455.0,25-40 adult,high
client00514,37,187,56890,20.35,11577.1,25-40 adult,low
client00515,33,221,144606,20.35,29427.3,25-40 adult,low
client00516,53,526,195233,9.81,19152.4,40-60 middle,high
client00517,56,710,88752,6.74,5981.9,40-60 middle,high
client00518,68,733,82088,6.74,5532.7,60-80 elderly,high
client00519,32,635,85315,9.81,8369.4,25-40 adult,high
client00520,42,561,260675,9.81,25572.2,40-60 middle,high
client00521,46,404,194610,13.62,26505.9,40-60 middle,middle
client00522,55,539,84018,9.81,8242.2,40-60 middle,high
client00523,37,682,90052,9.81,8834.1,25-40 adult,high
client00524,57,161,281799,20.35,57346.1,40-60 middle,low
client00525,57,201,72600,20.35,14774.1,40-60 middle,low
client00526,66,312,67235,13.62,9157.4,60-80 elderly,middle
client00527,58,316,131078,13.62,17852.8,40-60 middle,middle
client00528,34,776,517500,6.74,34879.5,25-40 adult,high
client00529,23,260,237939,20.35,48420.6,18-25 young,low
client00530,33,277,238447,20.35,48524.0,25-40 adult,low
client00531,53,176,175479,20.35,35710.0,40-60 middle,low
client00532,28,102,187807,20.35,38218.7,25-40 adult,low
client00533,44,561,157687,9.81,15469.1,40-60 middle,high
client00534,62,708,95203,6.74,6416.7,60-80 elderly,high
client00535,48,398,157330,13.62,21428.3,40-60 middle,middle
client00536,20,337,265833,13.62,36206.5,18-25 young,middle
client00537,36,823,702826,2.35,16516.4,25-40 adult,high
client00538,36,819,177333,2.35,4167.3,25-40 adult,high
client00539,47,172,82853,20.35,16860.6,40-60 middle,low
client00540,61,339,133106,13.62,18129.0,60-80 elderly,middle
client00541,34,740,91048,6.74,6136.6,25-40 adult,high
client00542,55,777,177767,6.74,11981.5,40-60 middle,high
client00543,69,302,167958,13.62,22875.9,60-80 elderly,middle
client00544,45,217,172115,20.35,35025.4,40-60 middle,low
client00545,52,330,228286,13.62,31092.6,40-60 middle,middle
client00546,59,252,185622,20.35,37774.1,40-60 middle,low
client00547,35,245,140312,20.35,28553.5,25-40 adult,low
client00548,22,161,83642,20.35,17021.1,18-25 young,low
client00549,28,414,280151,13.62,38156.6,25-40 adult,middle
client00550,56,682,97166,9.81,9532.0,40-60 middle,high
client00551,36,549,254541,9.81,24970.5,25-40 adult,high
client00552,25,579,194520,9.81,19082.4,18-25 young,high
client00553,62,411,217718,13.62,29653.2,60-80 elderly,middle
client00554,62,512,204084,9.81,20020.6,60-80 elderly,high
client00555,35,612,75962,9.81,7451.9,25-40 adult,high
client00556,52,605,95158,9.81,9335.0,40-60 middle,high
client00557,46,182,83825,20.35,17058.4,40-60 middle,low
client00558,56,140,163408,20.35,33253.5,40-60 middle,low
client00559,45,430,181822,13.62,24764.2,40-60 middle,middle
client00560,56,356,288737,13.62,39326.0,40-60 middle,middle
client00561,19,193,277596,20.35,56490.8,18-25 young,low
client00562,32,790,158104,6.74,10656.2,25-40 adult,high
client00563,54,701,97243,6.74,6554.2,40-60 middle,high
client00564,19,788,230192,6.74,15514.9,18-25 young,high
client00565,70,375,185817,13.62,25308.3,60-80 elderly,middle
client00566,54,141,90112,20.35,18337.8,40-60 middle,low
client00567,66,279,129724,20.35,26398.8,60-80 elderly,low
client00568,48,631,75395,9.81,7396.2,40-60 middle,high
client00569,59,552,92458,9.81,9070.1,40-60 middle,high
client00570,35,285,134583,20.35,27387.6,25-40 adult,low
client00571,55,546,295035,9.81,28942.9,40-60 middle,high
client00572,58,603,93243,9.81,9147.1,40-60 middle,high
client00573,23,581,109105,9.81,10703.2,18-25 young,high
client00574,40,518,140707,9.81,13803.4,25-40 adult,high
client00575,39,428,298377,13.62,40638.9,25-40 adult,middle
client00576,60,207,296652,20.35,60368.7,40-60 middle,low
client00577,28,437,186025,13.62,25336.6,25-40 adult,middle
client00578,44,810,397846,2.35,9349.4,40-60 middle,high
client00579,49,395,271756,13.62,37013.2,40-60 middle,middle
client00580,60,510,70672,9.81,6932.9,40-60 middle,high
client00581,70,663,78211,9.81,7672.5,60-80 elderly,high
client00582,20,565,101459,9.81,9953.1,18-25 young,high
client00583,23,422,216476,13.62,29484.0,18-25 young,middle
client00584,34,431,194399,13.62,26477.1,25-40 adult,middle
client00585,25,513,121945,9.81,11962.8,18-25 young,high
client00586,50,101,82812,20.35,16852.2,40-60 middle,low
client00587,60,655,90480,9.81,8876.1,40-60 middle,high
client00588,47,523,129383,9.81,12692.5,40-60 middle,high
client00589,21,292,211068,20.35,42952.3,18-25 young,low
client00590,51,470,189848,13.62,25857.3,40-60 middle,middle
client00591,57,610,73061,9.81,7167.3,40-60 middle,high
client00592,58,552,181746,9.81,17829.3,40-60 middle,high
client00593,66,152,218031,20.35,44369.3,60-80 elderly,low
client00594,31,373,94206,13.62,12830.9,25-40 adult,middle
client00595,53,234,205139,20.35,41745.8,40-60 middle,low
client00596,36,548,296836,9.81,29119.6,25-40 adult,high
client00597,62,596,202212,9.81,19837.0,60-80 elderly,high
client00598,25,129,90421,20.35,18400.7,18-25 young,low
client00599,58,723,75609,6.74,5096.0,40-60 middle,high
client00600,69,345,222682,13.62,30329.3,60-80 elderly,middle
client00601,63,262,213703,20.35,43488.6,60-80 elderly,low
client00602,37,664,93613,9.81,9183.4,25-40 adult,high
client00603,18,665,99556,9.81,9766.4,18-25 young,high
client00604,44,195,208633,20.35,42456.8,40-60 middle,low
client00605,32,216,138504,20.35,28185.6,25-40 adult,low
client00606,47,220,270864,20.35,55120.8,40-60 middle,low
client00607,59,257,292202,20.35,59463.1,40-60 middle,low
client00608,49,833,690996,2.35,16238.4,40-60 middle,high
client00609,36,621,71349,9.81,6999.3,25-40 adult,high
client00610,63,379,266330,13.62,36274.1,60-80 elderly,middle
client00611,44,594,276435,9.81,27118.3,40-60 middle,high
client00612,48,349,57437,13.62,7822.9,40-60 middle,middle
client00613,47,664,72661,9.81,7128.0,40-60 middle,high
client00614,27,492,61917,13.62,8433.1,25-40 adult,middle
client00615,30,713,91019,6.74,6134.7,25-40 adult,high
client00616,50,239,252118,20.35,51306.0,40-60 middle,low
client00617,22,382,201197,13.62,27403.0,18-25 young,middle
client00618,67,524,119377,9.81,11710.9,60-80 elderly,high
client00619,39,619,91336,9.81,8960.1,25-40 adult,high
client00620,35,102,105262,20.35,21420.8,25-40 adult,low
client00621,36,843,904214,2.35,21249.0,25-40 adult,high
client00622,37,701,88747,6.74,5981.5,25-40 adult,high
client00623,55,775,536822,6.74,36181.8,40-60 middle,high
client00624,49,252,212033,20.35,43148.7,40-60 middle,low
client00625,46,651,90938,9.81,8921.0,40-60 middle,high
client00626,48,453,57939,13.62,7891.3,40-60 middle,middle
client00627,39,665,86319,9.81,8467.9,25-40 adult,high
client00628,66,656,99130,9.81,9724.7,60-80 elderly,high
client00629,42,566,214407,9.81,21033.3,40-60 middle,high
client00630,38,293,193019,20.35,39279.4,25-40 adult,low
client00631,62,344,125935,13.62,17152.3,60-80 elderly,middle
client00632,54,492,218272,13.62,29728.6,40-60 middle,middle
client00633,32,520,129192,9.81,12673.7,25-40 adult,high
client00634,20,425,176601,13.62,24053.1,18-25 young,middle
client00635,65,584,114193,9.81,11202.3,60-80 elderly,high
client00636,63,490,260944,13.62,35540.6,60-80 elderly,middle
client00637,42,779,946567,6.74,63798.6,40-60 middle,high
client00638,68,767,818264,6.74,55151.0,60-80 elderly,high
client00639,27,607,83306,9.81,8172.3,25-40 adult,high
client00640,20,229,127970,20.35,26041.9,18-25 young,low
client00641,50,704,84861,6.74,5719.6,40-60 middle,high
client00642,39,202,69129,20.35,14067.8,25-40 adult,low
client00643,46,202,230515,20.35,46909.8,40-60 middle,low
client00644,51,567,65705,9.81,6445.7,40-60 middle,high
client00645,18,839,265759,2.35,6245.3,18-25 young,high
client00646,27,519,165239,9.81,16209.9,25-40 adult,high
client00647,59,258,158952,20.35,32346.7,40-60 middle,low
client00648,22,580,176943,9.81,17358.1,18-25 young,high
client00649,68,371,171750,13.62,23392.4,60-80 elderly,middle
client00650,39,738,76685,6.74,5168.6,25-40 adult,high
client00651,62,507,139179,9.81,13653.5,60-80 elderly,high
client00652,59,182,209032,20.35,42538.0,40-60 middle,low
client00653,39,790,250647,6.74,16893.6,25-40 adult,high
client00654,52,489,131941,13.62,17970.4,40-60 middle,middle
client00655,38,741,98229,6.74,6620.6,25-40 adult,high
client00656,63,599,238314,9.81,23378.6,60-80 elderly,high
client00657,52,136,133706,20.35,27209.2,40-60 middle,low
client00658,57,170,242466,20.35,49341.8,40-60 middle,low
client00659,33,746,98205,6.74,6619.0,25-40 adult,high
client00660,61,394,140536,13.62,19141.0,60-80 elderly,middle
client00661,32,192,154521,20.35,31445.0,25-40 adult,low
client00662,45,200,84279,20.35,17150.8,40-60 middle,low
client00663,66,748,94925,6.74,6397.9,60-80 elderly,high
client00664,63,202,147134,20.35,29941.8,60-80 elderly,low
client00665,46,270,184998,20.35,37647.1,40-60 middle,low
